index,key,text_kor,text_eng,text_jpn
275,desc_Duck_Chief_House_3,조지 촌장님의 집 색칠,Coloring George's House,ジョージ家の彩色
276,desc_Duck_Brother_House_3,마을 창고 색칠,village warehouse coloring,村の倉庫の色彩色
277,desc_Village_Warehouse_3,롤라 형제의 집 색칠,Coloring the Lola Brothers' House,ローラ·ブラザーズの家を彩る
278,desc_Milk_Factory_3,우유 공장 색칠,milk factory coloring,乳工場着色
279,desc_Post_Office_3,택배도 가능해요~,You can also deliver.,配送も可能です。
280,desc_book_Village_Cleaning,,,
281,desc_book_Duck_Chief_House,배추가 자라고 있다.,Cabbage is growing.,キャベツが育っている。
282,desc_book_Duck_Brother_House,잡동사니가 많다.,There's a lot of junk.,ガラクタが多い。
283,desc_book_Village_Warehouse,깃털이 많이 떨어져 있다.,A lot of feathers have fallen off.,たくさんの羽毛が落ちた。
284,desc_book_Milk_Factory,맛있는 우유가 많이 있다.,There is a lot of delicious milk.,おいしい牛乳がたくさんあります。
285,desc_book_Post_Office,모두의 편지가 있다.,Everyone has a letter.,みんな手紙を持っています。
286,desc_reward_Village_Cleaning_1,마을을 깨끗하게 만들어볼까?,Let's make this town clean.,この町をきれいにしよう。
287,desc_reward_Duck_Chief_House_1,맛있는 배추를 키워야 해!,We need to grow delicious cabbages!,おいしいキャベツを育てないと！
288,desc_reward_Duck_Brother_House_1,먼지 하나 안나오겠지?,"There won't be any dust, right?",ほこりは出ないでしょう？
289,desc_reward_Village_Warehouse_1,벽이 부숴지진 않겠지?,"The wall won't break, will it?",壁は壊れないでしょう。
290,desc_reward_Milk_Factory_1,신선한 우유를 만들어 보자!,Let's make fresh milk!,新鮮な牛乳を作ろう！
291,desc_reward_Post_Office_1,배송의 즐거움,Delight of Shipping,発送の楽しさ
292,desc_reward_Village_Cleaning_2,다시 깨끗한 마을로 돌아왔어!,Back to a clean village!,きれいな村に戻れ！
293,desc_reward_Duck_Chief_House_2,배추가 자라나고 있어!,Cabbage is growing!,キャベツが育ってきた！
294,desc_reward_Duck_Brother_House_2,집이 너무 깨끗해!!,The house is so clean!!,家がすごくきれいだ！
295,desc_reward_Village_Warehouse_2,오리형제의 안락한 집이야!,It's the duck brothers' home!,あひる兄弟の家だ！
296,desc_reward_Milk_Factory_2,신선한 우유를 만드는 중이야!,I'm making fresh milk!,新鮮な牛乳を作っています！
297,desc_reward_Post_Office_2,특급배송! 편지가 왔어요~ 택배도 가능해요~,Express delivery! The letter is here! You can also deliver.,速達! 手紙が来た！ 配送も可能です。
298,desc_reward_Village_Cleaning_3,멋진 색이 칠해졌어!!,It's a great color!!,素晴らしい色です!!
299,desc_reward_Duck_Chief_House_3,멋진 색이 칠해졌어!!,It's a great color!!,素晴らしい色です!!
300,desc_reward_Duck_Brother_House_3,멋진 색이 칠해졌어!!,It's a great color!!,素晴らしい色です!!
301,desc_reward_Village_Warehouse_3,멋진 색이 칠해졌어!!,It's a great color!!,素晴らしい色です!!
302,desc_reward_Milk_Factory_3,멋진 색이 칠해졌어!!,It's a great color!!,素晴らしい色です!!
303,desc_reward_Post_Office_3,멋진 색이 칠해졌어!!,It's a great color!!,素晴らしい色です!!
304,name_Mini_Tree,작은 나무,Mini Tree,ミニツリー
305,name_Duck_Crossing,오리 건널목,Duck Crossing,アヒルの交差
306,name_Bus_Signs,버스 표지판,Bus Signs,バスサイン
307,name_Warehouse,창고,Warehouse,倉庫
308,name_Ship,배,Ship,輸送する
309,name_Small_Post_Box,촌장님의 우체통,Small Post Box,小さな郵便ポスト
310,name_Welcome_Signs,환영 표지판,Welcome Signs,ウェルカムサイン
311,desc_reward_Mini_Tree_1,나무에 물을 줘볼까?,Should I water the trees?,木に水をやるべきか？
312,desc_reward_Duck_Crossing_1,오리들이 안전하게 건널 수 있을까?,Can ducks safely cross?,アヒルは無事に横断できますか？
313,desc_reward_Bus_Signs_1,버스 기사 아저씨 저 아직 안 탔어요!,"Bus driver, I'm not on it yet!",バスの運転手、まだ乗っていません！
314,desc_reward_Warehouse_1,창고가 너무 허름한거 같아..,I think the warehouse is too shabby..,倉庫が粗末すぎると思います。
315,desc_reward_Ship_1,배가 너무 낡은거 같소...,I think the stomach is too old...,お腹が古すぎると思います...
316,desc_reward_Small_Post_Box_1,촌장님의 우체통이 너무 낡은거 같아..,I think the boss's mailbox is too old...,上司のメールボックスが古すぎると思います...
317,desc_reward_Welcome_Signs_1,우리 마을에 어서오세요.,Welcome to my town.,私の町へようこそ。
318,desc_reward_Mini_Tree_2,나무에 생기가 넘쳐나고 있어!,The tree is full of vitality!,木は活力に満ちています！
319,desc_reward_Duck_Crossing_2,이제 오리들도 안전해!,Ducks are safe now!,アヒルは安全です！
320,desc_reward_Bus_Signs_2,버스타고 출발~,Take the bus~,バスに乗って〜
321,desc_reward_Warehouse_2,이제 재료 보관도 안심이야!,Storage of ingredients is now safe!,食材の保管も安心！
322,desc_reward_Ship_2,언제든 출항 할 수 있을거 같아!,I think I can leave anytime!,いつでも行けると思います！
323,desc_reward_Small_Post_Box_2,촌장님에게 편지를 써보자!,Let's write a letter to the mayor!,市長に手紙を書こう！
324,desc_reward_Welcome_Signs_2,언제나 평화로운 타이니 포레스트!,Peaceful Tiny Forest always!,いつも平和な小さな森！
325,name_stump,나무 밑둥,Tree Stump,ツリー·スタンプ
326,name_axe,도끼,Axe,斧
327,name_wooden01,나무통(세로),Wooden barrel (Vertical),木製バレル（垂直）
328,name_wooden02,나무통(가로),Wooden barrel (Horizontal),木製バレル（水平）
329,name_cart,손수레,Cart,カート
330,name_fire,모닥불,Bonfire,ボンファイヤー
331,name_hammock,해먹,Hammock,ハンモック
332,name_straw,짚단,Straw,ストロー
333,name_water,연못,Pond,池
334,name_well,우물,Well,よく
335,name_milk,우유통,Milk Can,ミルク缶
336,name_mini01,꽃화분,Flower pots,植木鉢
337,name_mini02,묘목,Seedlings,苗
338,name_mini03,선인장,Cactus,サボテン属
339,name_mini04,나무화분,Tree pots,木鉢
340,name_watercan,물뿌리개,Sprinkler,スプリンクラー
341,name_guitar,기타,Guitar,ギター
342,name_mike,마이크,MIC,MIC
343,name_car,트럭,Truck,トラック
344,name_field01,밭(폐허),Field (ruins),フィールド（遺跡）
345,name_field02,밭(강화1),Field (Enhancement 1),フィールド（拡張 1）
346,name_field03,밭(강화2),Field (Enhancement 2),フィールド（拡張 2）
347,name_field04,밭(강화3),Field (Enhancement 3),フィールド（拡張 3）
348,name_slotMachine,자판기,Slot Machine,スロットマシン
349,name_photo_studio,사진관,Photo Studio,フォトスタジオ
350,name_sunbed,해변 의자,Sun Bed,サンベッド
351,name_tent,텐트,Tent,テント
352,name_dance_floor,무대,Dance floor,ダンスフロア
353,name_signpost,푯말,Signpost,サインポスト
354,name_big_fish,대어,Big Fish,ビッグ·フィッシュ
355,name_map,지도,Map,マップ
356,name_telescope,망원경,Telescope,テレスコープ
357,name_balloon,풍선,Balloon,風船
358,name_kick_board,킥보드,Kick Board,キックボード
359,name_skateboard,스케이트 보드,Skate Board,スケートボード
360,name_parasolm,파라솔,Parasolm,パラソルム
361,name_trophy,트로피,Trophy,トロフィー
362,name_flag,깃발,Flag,フラッグ
363,name_police_hat_speed_gun,"경찰 모자, 속도 측정기",Police Hat and Speed Gun,警察帽とスピードガン
364,name_tube,튜브,Tube,チューブ
365,name_pogo_stick,스카이 콩콩,Pogo Stick,ポゴスティック
366,name_elrod,수맥 탐사봉,Elrod,エルロッド
367,desc_stump,의자로도 받침대로도 안성맞춤,Perfect as a chair or stand,椅子やスタンドとして最適
368,desc_axe,힘 자랑 보다는 안전하게,Safer than bragging power,自慢のパワーよりも安全
369,desc_wooden01,초보 수집가의 수집함,Novice collector's chest,初心者コレクターの胸
370,desc_wooden02,고수 수집가의 수집함,Coriander Collector's Box,コリアンダーコレクターズボックス
371,desc_cart,"한 손 보단 두 손, 두 손보단 수레","Two hands rather than one hand, floats rather than two hands",片手ではなく両手、両手ではなく浮く
372,desc_fire,마쉬멜로우 구워먹기 좋은 온도,Good temperature for baking marshmallows,マシュマロを焼くのに適した温度
373,desc_hammock,흔들흔들 기분 좋은 낮잠자리,A good nap to shake,振るには良い昼寝
374,desc_straw,푹신한 천연 침대,Fluffy natural bed,ふわふわナチュラルベッド
375,desc_water,수영하기 좋은 곳,A good place to swim,泳ぐのに良い場所
376,desc_well,깨끗한 지하수,Clean groundwater,きれいな地下水
377,desc_milk,고소한 우유가 한가득,A lot of savory milk,おいしい牛乳がたくさん
378,desc_mini01,아기꽃이 한가득,Full of baby flowers,赤ちゃんの花でいっぱい
379,desc_mini02,무럭무럭 자라는 중,Growing up and down,成長する
380,desc_mini03,내 말을 들어주는 작은 친구,Little friend who listens to me,私の言うことを聞く小​​さな友達
381,desc_mini04,맛있는 열매를 맺을 예정,To produce delicious fruit,おいしい果物を作るために
382,desc_watercan,나무와 꽃에게 물을 줄 시간,Time to water the trees and flowers,木や花に水をやる時間
383,desc_guitar,어떤 노래를 연주 해 볼까?,What song do you want to play?,どんな曲を演奏したいですか？
384,desc_mike,오늘은 내가 슈퍼스타,Today I am a superstar,今日私はスーパースターです
385,desc_car,어디든 갈 수 있을 것만 같은 기분,I feel like I can go anywhere,どこにでも行ける気がする
386,desc_field01,밭,field,フィールド
387,desc_field02,배추 수확이 가능한 밭,Chinese cabbage harvesting field,白菜収穫畑
388,desc_field03,배추 수확이 가능한 밭,Chinese cabbage harvesting field,白菜収穫畑
389,desc_field04,배추 수확이 가능한 밭,Chinese cabbage harvesting field,白菜収穫畑
390,desc_slotMachine,자판기 설치,Vending Machine Installation,自動販売機の設置
391,desc_photo_studio,70년 전통의 사진관,70-year-old photo studio,70歳の写真館
392,desc_sunbed,타지 않게 조심,Be careful not to burn,焦げないように注意してください
393,desc_tent,밤에도 춥지 않아,It's not cold at night,夜は寒くない
394,desc_dance_floor,내 춤을 선보일 시간,Time to show my dance,私のダンスを見せる時間
395,desc_signpost,우리 마을만의 색깔!,The color of our town!,私たちの町の色！
396,desc_big_fish,저 강을 거스르다 잡혀버렸네,I was caught crossing that river.,私はその川を渡るのを捕まえた。
397,desc_map,어디가 북쪽이지?,Where is North?,北はどこ？
398,desc_telescope,멀리까지 볼 수 있어,I can see far,遠くに見える
399,desc_balloon,아무리 봐도 촌장님의 얼굴,"No matter how you look, the face of the mayor",どのように見えても市長の顔
400,desc_kick_board,전방주시!,Look ahead!,先のことを考える！
401,desc_skateboard,내리막길 조심!,Be careful downhill!,下り坂には注意してください！
402,desc_parasolm,여름에도 걱정 없음!,No worry in the summer!,夏でも安心！
403,desc_trophy,오늘의 1등에게 드립니다,Today's 1st prize,今日の1等
404,desc_flag,지금은 건너면 안돼요,You can't cross now.,今は交差できません。
405,desc_police_hat_speed_gun,내가 지켜보고 있다,I'm watching,私が見ている
406,desc_tube,수영을 못해도 안심,Safe even if you can't swim,泳げなくても安心
407,desc_pogo_stick,머리가 하늘까지 닿겠네!,Your head will reach the sky!,頭が空に届きます！
408,desc_elrod,삐삐삐...여기다!,Beep beep...here!,ビープ音...ここ！
409,desc_reward_stump_1,누가 베어 둔걸까?,Who put it down?,だれがそれを置いたか。
410,desc_reward_axe_1,다치지 않게 조심히 써야해,You have to be careful not to hurt,あなたは傷つけないように注意する必要があります
411,desc_reward_wooden01_1,안에 뭐가 들어 있을까?,What's inside?,何が入ってるの？
412,desc_reward_wooden02_1,무슨 소리가 들린 것 같아,I think I heard something,何か聞いたと思う
413,desc_reward_cart_1,무거운걸 옮겨볼까?,Shall we move something heavy?,重いものを動かしませんか？
414,desc_reward_fire_1,캠핑 온 기분이 들어,I feel like camping,キャンプしたい
415,desc_reward_hammock_1,어떤 꿈을 꿀까?,What dream do you dream?,どんな夢を見ますか？
416,desc_reward_straw_1,바스락 바스락 듣기 좋은 소리가 나,Basrak Basrak Rock sounds good to hear,Basrak Basrak Rock聞いて良さそう
417,desc_reward_water_1,하늘이 담긴 것 같아,I think the sky is in it,空はそこにあると思います
418,desc_reward_well_1,얼마나 깊은 우물일까?,How deep is it?,深さはどれくらいですか？
419,desc_reward_milk_1,초코우유도 있을까?,Is there chocolate milk?,チョコレートミルクはありますか？
420,desc_reward_mini01_1,어떤 색 꽃이 필까?,What color flower do you want?,あなたは何色の花が欲しいですか？
421,desc_reward_mini02_1,어디까지 자랄까?,How far will it grow?,それはどのくらい成長しますか？
422,desc_reward_mini03_1,오늘은 어떤 이야기를 할까?,What are we talking about today?,今日は何について話しているのですか？
423,desc_reward_mini04_1,사과? 아니면 오렌지?,Apple? Or orange?,林檎？ それともオレンジ？
424,desc_reward_watercan_1,많이 목말랐지?,Were you thirsty?,喉が渇いた？
425,desc_reward_guitar_1,누가 연주하고 있는걸까?,Who is playing?,誰が遊んでいる？
426,desc_reward_mike_1,누구의 목소리일까?,Whose voice is it?,誰の声？
427,desc_reward_car_1,오늘은 어디로 가볼까?,Where shall we go today?,今日はどこに行きましょうか。
428,desc_reward_field01_1,,,
429,desc_reward_field02_1,,,
430,desc_reward_field03_1,,,
431,desc_reward_field04_1,,,
432,desc_reward_slotMachine_1,배추를 알차게 쓰자,Let's use Chinese cabbage,白菜を使ってみよう
433,desc_reward_photo_studio_1,어떤 사진을 찍을까?,What picture do you take?,どんな写真を撮りますか？
434,desc_reward_sunbed_1,햇빛 좋은 곳으로 가 보자,Let's go to a place with good sunshine,日当たりの良い場所に行こう
435,desc_reward_tent_1,얼마나 넓을까?,How wide?,どれくらい広い？
436,desc_reward_dance_floor_1,한번 춤 춰 볼까?,Shall we dance?,踊りませんか？
437,desc_reward_signpost_1,무슨색이 잘 어울릴까?,What color suits you well?,どんな色が似合う？
438,desc_reward_big_fish_1,몇 cm일지 궁금해,I wonder how many cm,何センチかしら
439,desc_reward_map_1,이쪽인가? 저쪽인가?,Is it this way? Is it over there?,これですか？ あそこですか
440,desc_reward_telescope_1,저 멀리에 뭔가 보여?,Do you see something far away?,遠くに何か見えますか？
441,desc_reward_balloon_1,누가 만든걸까?,Who made it?,誰が作ったの？
442,desc_reward_kick_board_1,전동 킥보드일까?,Is it an electric kickboard?,電気キックボードですか？
443,desc_reward_skateboard_1,묘기 연습도 해 볼까?,Should I practice stunting?,スタントを練習すべきですか？
444,desc_reward_parasolm_1,한 낮에도 괜찮을까?,Is it okay in the middle of the day?,一日の中で大丈夫ですか？
445,desc_reward_trophy_1,내가 받을 수 있을까?,Can I get it?,私はそれを手に入れることができますか？
446,desc_reward_flag_1,빨간불? 파란불?,Red light? Blue light?,赤信号？ 青色光？
447,desc_reward_police_hat_speed_gun_1,한 번 써 보고 싶어!,I want to try it once!,一度やってみたい！
448,desc_reward_tube_1,떠내려가진 않겠지?,Wouldn't it be floating?,浮いていませんか？
449,desc_reward_pogo_stick_1,목표는 우주까지!,The goal is to the universe!,目標は宇宙です！
450,desc_reward_elrod_1,물이 어디에 있을까?,Where is the water?,水はどこですか？
451,desc_reward_stump_2,좋은 의자를 찾았어!,I found a good chair!,いい椅子を見つけました！
452,desc_reward_axe_2,나무 장작을 \n많이 만들 수 있겠어!,I can make \na lot of wood firewood!,\n多くの薪を作ることができます！
453,desc_reward_wooden01_2,짐들을 쉽게 정리할 수 있겠어!,I can organize my luggage easily!,荷物を簡単に整理できます！
454,desc_reward_wooden02_2,창고를 더 넓게 쓸 수 있겠어!,I can use the warehouse more widely!,倉庫をもっと広く使える！
455,desc_reward_cart_2,짐을 쉽게 옮길 수 있겠어!,I can easily move my luggage!,荷物は簡単に移動できます！
456,desc_reward_fire_2,따듯한 요리를 \n잔뜩 할 수 있을 것 같아!,I think I can cook a lot of warm dishes!,温かい料理がたくさん作れると思います！
457,desc_reward_hammock_2,기분 좋은 낮잠을 \n잘 수 있을 것 같아!,I think I can sleep \nwith a pleasant nap!,\nwith楽しい昼寝ができると思います！
458,desc_reward_straw_2,한적한 오후를 \n보낼 수 있을 것 같아!,I think I can spend a quiet afternoon \n!,私は静かな午後\nを過ごすことができると思います！
459,desc_reward_water_2,시원한 여름을 \n보낼 수 있을 것 같아!,I think I can have a cool summer \n!,私は涼しい夏\nを持つことができると思います！
460,desc_reward_well_2,깨끗한 물을 마실 수 있겠어!,I can drink clean water!,きれいな水が飲めます！
461,desc_reward_milk_2,든든한 하루가 될 것 같아!,I think it will be a strong day!,強い日になると思います！
462,desc_reward_mini01_2,곧 피어날 것만 같아!,I think it will bloom soon!,もうすぐ咲くと思います！
463,desc_reward_mini02_2,집보다 크게 자랄 것 같아!,I think it will grow bigger than home!,家より大きくなると思います！
464,desc_reward_mini03_2,비밀도 털어 놓을 수 있을 것 같아!,I think I can tell the secret too!,秘密も教えてくれると思います！
465,desc_reward_mini04_2,뭐든 좋아!\n맛있는 열매가 맺힌다면!,Anything good! \nIf delicious fruit is produced!,なんでもいい！\nおいしい果物が生産されたら！
466,desc_reward_watercan_2,어떤 색의 꽃이 필지 궁금해!,I wonder what color flowers will bloom!,花は何色咲くのかなぁ！
467,desc_reward_guitar_2,훌륭한 연주였어!,It was a great performance!,素晴らしいパフォーマンスでした！
468,desc_reward_mike_2,듣기 좋은 노래 소리가 들려!,I hear a good song!,いい歌が聞こえます！
469,desc_reward_car_2,기분 좋은\n드라이브가 될 것 같아!,I think it will be a pleasant \ndrive!,楽しい\ndriveになると思います！
470,desc_reward_field01_2,,,
471,desc_reward_field02_2,,,
472,desc_reward_field03_2,,,
473,desc_reward_field04_2,,,
474,desc_reward_slotMachine_2,어서 배추를 가지고 가보자!,"Come on, let's take the cabbage!",さあ、キャベツを取ろう！
475,desc_reward_photo_studio_2,예쁘게 꾸미고 가보자!,Let's decorate it and go!,飾って行きましょう！
476,desc_reward_sunbed_2,여유로운 여름을 보낼 수 있겠어!,I can spend a relaxing summer!,ゆったりとした夏が過ごせます！
477,desc_reward_tent_2,별똥별을 보며 즐거운 밤을 보낼 수 있겠어!,You can have a good night watching the shooting stars!,流れ星を見ながらおやすみください！
478,desc_reward_dance_floor_2,오늘은 내가 주인공!,Today I am the main character!,今日は主人公です！
479,desc_reward_signpost_2,이 색깔로 정했어!,I decided on this color!,この色に決めました！
480,desc_reward_big_fish_2,오늘 저녁이 기대되는걸!,I'm looking forward to this evening!,今夜が楽しみです！
481,desc_reward_map_2,저기가 북쪽이다!,There is North!,北あり！
482,desc_reward_telescope_2,저 멀리에 섬이 보이는 것 같아!,I think I can see an island in the distance!,遠くに島が見えると思います！
483,desc_reward_balloon_2,토비가 기뻐하는 얼굴이 보이는 것 같아!,I think I can see Toby's happy face!,トビーの幸せそうな顔が見えると思います！
484,desc_reward_kick_board_2,걷는 것 보다 빨라!,Faster than walking!,歩くより速い！
485,desc_reward_skateboard_2,넘어지지 않게 조심해!,Be careful not to fall!,落下しないように注意してください。
486,desc_reward_parasolm_2,햇빛도 무섭지 않아!,The sunlight is not scary!,日光は怖くない！
487,desc_reward_trophy_2,이 영광을 당신에게!,This glory to you!,あなたへのこの栄光！
488,desc_reward_flag_2,길 건널 때는 조심히!,Be careful when crossing the street!,通りを渡るときは注意してください！
489,desc_reward_police_hat_speed_gun_2,거기! 속도를 줄이세요!,there! Slow down!,そこ！徐行！
490,desc_reward_tube_2,물 위에 떠있는 기쁨을 즐길 수 있겠어!,You can enjoy the joy floating on the water!,水に浮かぶ喜びをお楽しみいただけます！
491,desc_reward_pogo_stick_2,높이 높이 뛸 수 있겠어!,I can jump high!,高くジャンプできます！
492,desc_reward_elrod_2,여기에 지하수가 있는 것 같아!,I think there is groundwater here!,ここには地下水があると思います！
493,name_item_photo_op_01,평화로운 타이니 포레스트,Peaceful Tiny Forest,平和タイニーフォレスト
494,name_item_photo_op_02,폭풍이 왔던 날의\n타이니 포레스트,The rainy day\nTiny Forest,嵐が来た日の\ nタイニーフォレスト
495,name_item_photo_01,No.1 마을에 온걸 환영해,No.1. Welcome to town,No.1村に召喚歓迎して
496,name_item_photo_02,No.2 마을 생활 방법을 알아보자,No.2. Learn how to live in town,No.2村の生活の方法を調べてみよう
497,name_item_photo_03,No.3 촌장님의 \n배추 사랑 1,No.3. The Mayor's Love of Chinese Cabbage 1,No.3村長の\ n白菜愛1
498,name_item_photo_04,No.4 청결한 엠마를 부탁해,No.4. Please clean Emma,No.4きれいなエマをお願い
499,name_item_photo_05,No.5 목이 마른 맥스,No.5. Thirsty Max,No.5首乾燥マックス
500,name_item_photo_06,No.6 돌아온 조셉,No.6. Joseph returns,No.6帰ってきたジョセフ
501,name_item_photo_07,No.7 조셉의 부탁 1,No.7. Joseph's favor 1,No.7ジョセフのお願い1
502,name_item_photo_08,No.8 조셉의 부탁 2,No.8. Joseph's Request 2,No.8ジョセフのお願い2
503,name_item_photo_09,No.9 심심한 맥스,No.9. Bored max,No.9退屈マックス
504,name_item_photo_10,No.10 청소가 필요해,No.10. I need cleaning,No.10掃除が必要
505,name_item_photo_11,No.11 롤라의 집수리,No.11. Lola's Home Repair,No.11ローラの家の修理
506,name_item_photo_12,No.12 수영을 하고 싶어,No.12. I want to swim,No.12水泳をしたい
507,name_item_photo_13,No.13 촌장님의 \n배추 사랑 2,No.13. Mayor's Love of Cabbage 2,No.13村長の\ n白菜愛2
508,name_item_photo_14,No.14 맥스의 노래를 듣고 싶어,No.14. I want to listen to Max's song,No.14マックスの歌を聞きたい
509,name_item_photo_15,No.15 생활의 지혜,No.15. Wisdom of life,No.15生活の知恵
510,name_item_photo_16,No.16 노래는 음악이 있어야지,No.16. Songs should have music,No.16歌は音楽がイトオヤジ
511,name_item_photo_17,No.17 신선한 우유를 보관할 곳이 필요해,No.17. I need a place to store fresh milk,No.17新鮮な牛乳を保管場所が必要
512,name_item_photo_18,No.18 여유를 부리는 것도 필요해,No.18. I also need to relax,No.18余裕を張ることも必要
513,name_item_photo_19,No.19 편지가 왔어요,No.19. I have a letter,No.19手紙が来た
514,name_item_photo_20,No.20 신입 직원이 왔어요,No.20. A new employee is here,No.20新入社員が来た
515,name_item_photo_21,No.21 마을에 색이 필요해요,No.21. I need a color in the village,No.21村に色が必要です
516,name_item_photo_22,No.22 촌장님 집 지붕 칠하기,No.22. Coloring the roof of the chief's house,No.22村長の家の屋根の色の変更
517,name_item_photo_23,No.23 촌장님의 칭찬,No.23. The mayor's praise,No.23村長の賞賛
518,name_item_photo_24,No.24 자판기 설치,No.24. Vending Machine Installation,No.24自販機設置
519,name_item_photo_25,No.25 우리는 청결해,No.25. We are clean,No.25私たちは清潔て
520,name_item_photo_26,No.26 부머는 언제나 추워,No.26. Boomer is always cold,No.26ブーマーはいつも寒く
521,name_item_photo_27,No.27 잠꾸러기 데이지,No.27. Sleepy daisy,No.27寝坊デイジー
522,name_item_photo_28,No.28 지붕에 이쁜 색이 필요해,No.28. I need a pretty color on the roof,No.28屋根にきれい色が必要
523,name_item_photo_29,No.29 언덕의 왕자??,No.29. Prince of the Hill??,No.29丘の王子？
524,name_item_photo_30,No.30 우리집 벽이 이상해,No.30. The wall of my house is strange,No.30我が家の壁が変
525,name_item_photo_31,No.31 제스퍼를 보았니?,No.31. Have you seen Jasper?,No.31ジャスパーを見たかい？
526,name_item_photo_32,No.32 릴리가 필요해,No.32. I need lily,No.32リリーが必要
527,name_item_photo_33,No.33 페인트는 아름다워,No.33. The paint is beautiful,No.33塗料は美しく
528,name_item_photo_34,No.34 택배 왔어요,No.34. I'm home delivery,No.34宅配便来た
529,name_item_photo_35,No.35 깨진 유리는 위험해,No.35. Broken glass is dangerous,No.35割れたガラスは危険
530,name_item_photo_36,No.36 곰들은 심심해,No.36. Bears are bored,No.36クマは退屈
531,name_item_photo_37,No.37 맥스를 기쁘게 해주고 싶어,No.37. I want to please Max,No.37マックスを喜ばせるたい
532,name_item_photo_38,No.38 커다란 보관통이 필요해,No.38. I need a big storage bin,No.38大きなボグァントンが必要
533,name_item_photo_39,No.39 싱거운 우유는 안돼!,No.39. No fresh milk!,No.39薄いミルクはない！
534,name_item_photo_40,No.40 편하게 짐을 옮기자,No.40. Let's move the luggage comfortably,No.40楽荷物運ぼう
535,name_item_photo_41,No.41 정리 정돈을 잘하자,No.41. Let's tidy up,No.41整理整頓をよくしよう
536,name_item_photo_42,No.42 보관통이 더 필요해,No.42. I need more storage bins.,No.42ボグァントンが必要
537,name_item_photo_43,No.43 신선한 우유를 모아둘 것이 필요해,No.43. I need to collect fresh milk,No.43新鮮な牛乳を集めておくことが必要で
538,name_item_photo_44,No.44 꽃을 키우자,No.44. Let's grow flowers,No.44花を育てよう
539,name_item_photo_45,No.45 화분도 잘 키운다구!!,No.45. I also grow pots well!!,No.45花粉もよく育てる区！
540,name_item_photo_46,No.46 멀리 나갈 수 있는 차가 필요해,No.46. I need a car that can go far,No.46離れていくことができる車必要
541,name_item_photo_47,No.47 작은 친구를 키워보자,No.47. Let's raise a small friend,No.47小さな友達を育ててみよう
542,name_item_photo_48,No.48 곧 어른이 될 나무를 키우자,No.48. Let's grow a tree that will soon become an adult,No.48すぐ大人になる木を育てよう
543,name_item_photo_49,No.49 나무와 꽃을 돌봐주자,No.49. Let's take care of trees and flowers,No.49木や花の世話をするランナー
544,name_item_photo_50,No.50 낚시가 궁금해,No.50. I'm curious about fishing,No.50釣りが気に
545,name_item_photo_51,No.51 나는 낚시판다!,No.51. I am fishing!,No.51私の釣りパンダ！
