index,key,text_kor,text_eng,text_jpn
546,name_item_photo_52,No.52 처음 보는 친구가 있어,No.52. I have a friend I see,No.52初めて見る友人がいて
547,name_item_photo_53,No.53 스머지는 밤이 무서워,No.53. The smudge is scary at night,No.53指先は夜が怖い
548,name_item_photo_54,No.54 내 눈은 원래 이렇다구!,No.54. My eyes are like this!,No.54私の目は、元のようだよ！
549,name_item_photo_55,No.55 택배 왔어요,No.55. I'm home delivery,No.55宅配便来た
550,name_item_photo_56,No.56 오스카는 어디갔지?,No.56. Where is Oscar?,No.56オスカーはどこに行ったの？
551,name_item_photo_57,No.57 나는야 창고지기,No.57. I am a warehouse keeper,No.57私よ倉庫番
552,name_item_photo_58,No.58 정확한 알람,No.58. Accurate alarm,No.58正確なアラーム
553,name_item_photo_59,No.59 테디는 어디갔지?,No.59. Where is Teddy?,No.59テディはどこに行ったの？
554,name_item_photo_60,No.60 마을의 자랑,No.60. Town pride,No.60村の誇り
555,name_item_photo_61,No.61 니들이 사진을 알아?,No.61. Do you guys know the picture?,No.61ニードルの写真を知っている？
556,name_item_photo_62,No.62 사과를 부르는 뉴턴,No.62. Newton calling an apple,No.62リンゴを呼ぶニュートン
557,name_item_photo_63,No.63 오늘도 달리는 록키,No.63. Rocky running today,No.63今日走るロッキー
558,name_item_photo_64,No.64 최고의 커플을 반겨주자,No.64. Let's greet the best couple,No.64最高のカップルを歓迎し者
559,name_item_photo_65,No.65 소중한 캘리를 위해서,No.65. For precious callie,No.65大切なカリフォルニアのために
560,name_item_photo_66,No.66 길 건너 새 친구,No.66. New friends across the street,No.66道を渡って新しい友達
561,name_item_photo_67,No.67 길 잃은 펠릭스를 도와주자,No.67. Let's help the stray Felix,No.67浮遊フェリックスを助けよう
562,name_item_photo_68,No.68 높이 많이 뛰고 싶어!,No.68. I want to jump high!,No.68高たくさん走ってみたい！
563,name_item_photo_69,No.69 조금 특이한 새 친구,No.69. A little unusual new friend,No.69少し変わっ新しい友達
564,name_item_photo_70,No.70 펠릭스에게 바다를!,No.70. Sea to Felix!,No.70フェリックスに海を！
565,name_item_photo_71,No.71 안전 제일!,No.71. Safety first!,No.71安全第！
566,name_item_photo_72,No.72 잠 많은 내 친구,No.72. My sleepy friend,No.72睡眠多くは私の友人
567,name_item_photo_73,No.73 멀리! 더 넓게!,No.73. far! Wider!,No.73離れ！より広く！
568,name_item_photo_74,No.74 평생의 라이벌,No.74. Lifetime rivals,No.74生涯のライバル
569,name_item_photo_75,No.75 담판을 지어줘!,No.75. Build a fence!,No.75談判をジオジュォ！
570,name_item_photo_76,No.76 귀엽고 건강한 내 손자!,No.76. Cute and healthy my grandson!,No.76可愛く元気な私の孫！
571,name_item_photo_77,No.77 모모는 태양을 피하고 싶었어,No.77. Momo wanted to avoid the sun,No.77ももは、太陽を避けたかった
572,name_item_photo_78,No.78 목이 뻐근해,No.78. My neck is stiff,No.78首凝って
573,name_item_photo_79,No.79 길치를 도와줘!,No.79. Help Gilchi!,No.79ギルチを助けて！
574,name_item_photo_80,No.80 정의로운 나라,No.80. A righteous country,No.80正義の国
575,name_item_photo_81,No.81 낚시꾼끼리 통하는 텔레파시,No.81. Telepathy between anglers,No.81釣り同士通じるテレパシー
576,name_item_photo_82,No.82 버스와 달리기 대결,No.82. Bus and running confrontation,No.82バスとランニング対決
577,name_item_photo_83,No.83 터커와 킥보드,No.83. Tucker and kickboard,No.83タッカーとキックボード
578,name_item_photo_84,No.84 할아부지 사랑,No.84. Grandpa love,No.84する父さん愛
579,name_item_photo_85,No.85 언덕은 너무 더워,No.85. The hill is too hot,No.85の丘は、あまりにも暑く
580,name_item_photo_86,No.86 물탐지의 달인,No.86. Master of Water Detection,No.86水検出の達人
581,name_item_photo_87,No.87 내 친구 제이크,No.87. My friend jake,No.87私の友人ジェイク
582,name_item_photo_88,No.88 제이크의 역습,No.88. Jake's Counterattack,No.88ジェイクの逆襲
583,name_item_photo_89,No.89 해먹이 좁아,No.89. The hammock is narrow,No.89ハンモックが狭く
584,name_item_photo_90,No.90 큰 택배가 왔어요!,No.90. Big courier came!,No.90大きな宅配便が来た！
585,name_item_photo_91,No.91 여유로운 베일리,No.91. Laid-back bailey,No.91ゆったりベイリー
586,name_item_photo_92,No.92 명탐정 덱스터?,No.92. Detective Dexter?,No.92名探偵デクスター？
587,name_item_photo_93,No.93 스머지와 함께 춤을!,No.93. Dance with Smudge!,No.93指先とダンスを！
588,name_item_photo_99,No.99 평화로운 타이니 포레스트!,No.99. Peaceful Tiny Forest!,No.99平和タイニーフォレスト！
589,desc_item_photo_op_01,평화로웠던 마을,A peaceful village,平和だった村
590,desc_item_photo_op_02,엄청나게 큰 폭풍이 왔던 날,The day when a huge storm came,ジャンボ嵐が来た日
591,desc_item_photo_01,저기 봐! 조지 촌장님이야! 건강하셔서 다행이다!,Look over there! It's Chief George! I'm glad you're healthy!,そこを見て！ジョージ村長だ！健康いただきよかった！
592,desc_item_photo_02,버스를 타고 가 볼까?,Shall we go by bus?,バスに乗ってみようか？
593,desc_item_photo_03,롤라의 집이 바퀴벌레에게 점령당했어...!,Lola's house is captured by a cockroach...!,ローラの家がゴキブリに占領退役...！
594,desc_item_photo_04,"역시 엠마야, 더러운건 절대 용서 못한다니까.","Emma too, I can't forgive dirty things.",やはりエマよ、汚れは絶対に許さないから。
595,desc_item_photo_05,물에 비치는게 신기한걸까?,Is it magical to see in the water?,水に映るのが不思議なのだろうか？
596,desc_item_photo_06,조셉이 이제 막 도착했어.,Joseph has just arrived.,ジョセフが今まさに到着した。
597,desc_item_photo_07,조셉의 우유니까 믿고 마실 수 있어!,"Because it is Joseph's milk, you can trust and drink it!",ジョセフの牛乳から信じ飲むことができて！
598,desc_item_photo_08,무사히 심바에게 도착해야 할 텐데.,I should have arrived at Simba safely.,無事シンバに到着しなければならないでしょう。
599,desc_item_photo_09,이렇게 모여 있으니 꼭 폭풍이 오기 전과 같아.,It is like this before the storm came.,このように集まっているので、ぜひ嵐が来る前に思える。
600,desc_item_photo_10,엠마는 정말 대단해...,Emma is really great...,エマは本当にすごい...
601,desc_item_photo_11,롤라가 잘 배웠을까?,Did Lola learn well?,ローラはよく学びのだろうか？
602,desc_item_photo_12,오리들이 행복해 보여서 다행이야.,I'm glad the ducks seem happy.,アヒルが幸せ見えよかった。
603,desc_item_photo_13,올해도 풍년이겠는걸?,Is this a good year?,今年も豊作イゲトホウ？
604,desc_item_photo_14,맥스가 엄청나게 열창중인걸...?,Max is incredibly enthusiastic...?,マックスが信じられないほど熱唱中だもの...？
605,desc_item_photo_15,오늘의 선생님 발루!,Today's teacher Baloo!,今日の先生ヴァ！
606,desc_item_photo_16,맥스의 기타 실력이 많이 화려해졌는걸...?,Max's guitar skills are getting gorgeous...?,マックスのその他の実力がたくさん派手なっホウ...？
607,desc_item_photo_17,어서 친구들이 돌아왔으면 좋겠다.,I want my friends to come back soon.,是非お友達が帰ってきたら良いだろう。
608,desc_item_photo_18,오늘 날씨가 너~무 좋다!,The weather is good for you today!,今日の天気があなた〜無いい！
609,desc_item_photo_19,발루가 편지 배달을 가나봐! 내 편지도 있을까?,Baloo's going to deliver the letter! Will there be my letter?,ヴァがメール配信を行く見て！私の手紙もあるか？
610,desc_item_photo_20,아리아가 다음 버스 시간을 확인하나봐.,Aria is checking the next bus time.,アリアは次のバスの時間を確認してるみたい。
611,desc_item_photo_21,아리아가 꼼꼼하게 챙겨왔어.,Aria has meticulously taken care of.,アリアが入念に用意してきた。
612,desc_item_photo_22,촌장님 괜찮아요?,Are you okay?,村長大丈夫ですか？
613,desc_item_photo_23,신선한 배추다!,Fresh cabbage!,新鮮なキャベツだ！
614,desc_item_photo_24,궁금한데 한번 써 볼까?,"I'm curious, shall we try it out?",思ってしまう一度書いてみようか？
615,desc_item_photo_25,청소는 맡겨 주시라!,Please leave the cleaning!,クリーニングはお任せいただきなさい！
616,desc_item_photo_26,안그런척 하면서도 잭이 그립나봐.,"I pretend I'm not, but I miss Jack.",アングロンチャックながらもジャックがグリップみたい。
617,desc_item_photo_27,꼭꼭 숨어라 데이지 꼬리 보인다!,Be sure to hide the daisy tail!,しっかり隠れとデイジー尾に見える！
618,desc_item_photo_28,어디 한 번 시작 해 볼까?,Where to start?,ここで一度開始してみよう？
619,desc_item_photo_29,나는야 밀림의 왕자 테디!,"I'm Teddy, the prince of the jungle!",私はよ密林の王者テディ！
620,desc_item_photo_30,"아니, 벽 틈으로 세이디가...!","No, Saddy is going through the wall...!",いや、壁の隙間からセイディが...！
621,desc_item_photo_31,맥스는 지치지도 않나봐.,Max is not exhausted.,マックスは疲れもないかを見る。
622,desc_item_photo_32,"저기 봐, 릴리가 여유롭게 산책중이야.","Look over there, Lily is taking a leisurely stroll.",そこを見て、リリーが散歩中だ。
623,desc_item_photo_33,아리아 추천 페인트! 이건 꼭 사야해!,Aria recommended paint! You must buy this!,アリアオススメ塗料！これぜひ購入するし！
624,desc_item_photo_34,"세상에서 제일 반가운 손님, 우체부!","The most welcome guest in the world, the postman!",世界で一番嬉しいのゲスト、郵便配達！
625,desc_item_photo_35,튼튼한 새 창문 완공 기념!,Celebrate the completion of the new sturdy window!,丈夫な新しい窓完成記念！
626,desc_item_photo_36,심바가 엄청 심심해 하고 있어,Simba is very bored.,シンバがすごく退屈していて
627,desc_item_photo_37,역시 심바야... 엄청난걸?,"After all, it’s Simba…",やはりシンバだ...巨大なもの？
628,desc_item_photo_38,이게... 뭐지?,What is this?,これ...何？
629,desc_item_photo_39,추적추적 비오는 날,Tracking Rainy days,トレーストレース雨の日
630,desc_item_photo_40,셋이서 힘을 합치면 할 수 있어!,You can do it by joining forces in three!,三人の力を合わせればできる！
631,desc_item_photo_41,촌장님은 쥐가 무서우신가봐.,The boss may be afraid of rats.,村長は、ラットがムソオシンみたい。
632,desc_item_photo_42,이 짐들을 어떻게 한담...,How to talk about these loads...,このジムをどのように雑談...
633,desc_item_photo_43,소들의 기념 우유!,Cow's commemorative milk!,牛の記念牛乳！
634,desc_item_photo_44,맥스가 엄청 행복 해 하고 있어.,Max is very happy.,マックスがすごく幸せにしている。
635,desc_item_photo_45,이 마을에서 제일 크게 자랄 예정!,Will grow the biggest in this town!,この町で一番大きく育つ予定！
636,desc_item_photo_46,"루시, 거긴 어떻게 들어간거야?","Lucy, how did you get in there?",ルーシー、そこはどのように入ったの？
637,desc_item_photo_47,꽃 봉오리가 생겼네?,You have a bud?,芽が芽生えた？
638,desc_item_photo_48,"여기 봐, 작은 열매가 열렸어!","Look here, the little fruit is open!",ここで見て、小さな実がヨルリョトオ！
639,desc_item_photo_49,롤라에게 작은 친구가 생겼나봐.,Lola must have a small friend.,ローラに小さなお友達ができたみたい。
640,desc_item_photo_50,오늘 저녁은 생선 요리다!,This evening is fish!,夜は魚料理だ！
641,desc_item_photo_51,가끔 안 풀릴 때도 있는거야.,Sometimes it doesn't work out.,時々ない解ける時も有る。
642,desc_item_photo_52,맥스 진정해!,Calm down Max!,マックス簡単！
643,desc_item_photo_53,밤 길은 무섭지...,The road at night is scary...,夜の道怖く...
644,desc_item_photo_54,겉보기로 판단하면 안돼.,You can't judge by appearance.,一見で判断するとありません。
645,desc_item_photo_55,뭐가 들었을까?,What did you hear?,何を聞いたのだろう？
646,desc_item_photo_56,"길 건너에 작은거, 오스카 아냐?","Small across the street, isn't it Oscar?",通りの向こう側に小さなこと、オスカーじゃないの？
647,desc_item_photo_57,왜 여기에서 자고 있는거야...?,Why are you sleeping here...?,なぜここで眠っているの...？
648,desc_item_photo_58,12시까지 앞으로 10분!,10 minutes forward until 12 o'clock!,12時まであと10分！
649,desc_item_photo_59,어디냐 테디!,Where is Teddy!,どこかテディ！
650,desc_item_photo_60,무려 70년 전통...!,What a 70-year tradition...!,なんと70年の伝統...！
651,desc_item_photo_61,모르면 알려줄테니 떨어지렴 맥스...,"If you don't know, I'll let you go. Max...",知らなければ、通知ので落ち簾マックス...
652,desc_item_photo_62,뉴턴이 무언가 깨달았을까?,Did Newton realize something?,ニュートンが何かに気づいたのだろう？
653,desc_item_photo_63,이로써 강아지 사총사 완성!,This completes the Dog Musketeers!,これにより、犬サチョンサ完成！
654,desc_item_photo_64,역시 베스트 커플이야,Best couple,やはりベストカップルだよ
655,desc_item_photo_65,남의 집에 막 가는거 아니야!,I'm not just going to someone else's house!,他人の家にばかり行くんじゃないの！
656,desc_item_photo_66,오늘도 나라가 열심입니다,The country is still eager today,今日の国が熱望している
657,desc_item_photo_67,저기에 뭔가 쓰러져있어.,There's something down there.,そこに何か倒れている。
658,desc_item_photo_68,정말 우주로 가버리는줄 알았어...,I thought you were really going to space...,本当に宇宙に行ってしまうと思った...
659,desc_item_photo_69,저건 설마... 인어!?,That's... Mermaid!?,あれまさか...人魚！？
660,desc_item_photo_70,과연 펠릭스는 멀미를 이겨 낼 수 있을까...!,Will Felix be able to overcome motion sickness...!,果たしてフェリックスは吐き気を勝って出すことができるか...！
661,desc_item_photo_71,그러라고 준 깃발이 아닐텐데!,It might not be the flag you gave me!,そうだと準旗ではないだろう！
662,desc_item_photo_72,이러다 내 친구가 밟히면 어쩌지?,What if my friend stepped on like this?,クロム私の友人が踏まひばどう？
663,desc_item_photo_73,바다 위 무인도를 보고 싶다는 로망,The romance of wanting to see a desert island above the sea,海の上無人島を見たいというロマン
664,desc_item_photo_74,티거와 올리버의 단판승부!,Tigger and Oliver's single game!,ティガーとオリバーの一本勝負！
665,desc_item_photo_75,올리버의 승리로 끝나...!,Oliver's victory ends...!,オリバーの勝利で終わって...！
666,desc_item_photo_76,토비가 촌장님을 정말정말 좋아하는구나,Toby really likes the mayor.,トビーが村長を本当に好きなんだ
667,desc_item_photo_77,이제 낮에도 괜찮겠지?,Is it okay in the daytime now?,今昼も大丈夫だろう？
668,desc_item_photo_78,편해보여서 다행이다.,I'm glad you seem comfortable.,楽見え幸いだ。
669,desc_item_photo_79,지도... 그것은 너무 어려운 것!,Map... It's so hard!,地図...それはあまりにも難しいこと！
670,desc_item_photo_80,이 나라에게 맡겨 주시라!,Leave it to this country!,この国に任せていただくと！
671,desc_item_photo_81,이게! 내! 연어다!,this! of mine! Salmon!,これ！私！鮭だ！
672,desc_item_photo_82,아니? 맥스도 버스랑 시합중이었어!?,no? Max was also playing against the bus!?,いや？マックスもバスラング試合中だった！？
673,desc_item_photo_83,빠름+빠름=아주 빠름!,Fast+fast=very fast!,高速+高速=非常に高速！
674,desc_item_photo_84,할아부지 짱이다!,It's great!,する父さんちゃんだ！
675,desc_item_photo_85,우물에 선객이...?,The crew at the well...?,井戸に船客が...？
676,desc_item_photo_86,맥스에게서 반응이...!?,The reaction from Max...!?,マックスからの反応が...！？
677,desc_item_photo_87,여유를 즐긴다고 해서 느린건 아냐!,It's not slow to just enjoy it!,余裕を楽しむと言って遅いじゃない！
678,desc_item_photo_88,스케이트 보드의 달인 제이크!,Skateboard master Jake!,スケートボードの達人ジェイク！
679,desc_item_photo_89,그 해먹은 내 해먹이었는데...,That hammock was my hammock...,そのハンモックは、私のハンモックだった...
680,desc_item_photo_90,괜찮아 이젠 베일리 전용이니까!,"It's okay, now it's only for Bailey!",大丈夫もうベイリー専用だから！
681,desc_item_photo_91,역시 덱스터야. 강을 건너오다니!,Dexter too. Crossing the river!,やはりデクスターよ。川を渡ってくると！
682,desc_item_photo_92,그건 내 튜브인데...,That's my tube...,それは私のチューブのに...
683,desc_item_photo_93,오른쪽! 오른쪽! 왼... 어라? 뭔가 이상해.,Right side! Right side! Left... what? Something weird,右！右！左...あれ？何か変。
684,desc_item_photo_99,아름다운 마을이 돌아왔어!! 고마워!,Beautiful village is back!! Thanks!,美しい村が戻ってきた！ありがとう！
685,dialogue_000,,,
686,dialogue_001,,,
687,dialogue_002,,,
688,dialogue_003,,,
689,dialogue_004,,,
690,dialogue_005,,,
691,dialogue_006,,,
692,dialogue_007,,,
693,dialogue_008,,,
694,dialogue_009,,,
695,dialogue_010,,,
696,dialogue_011,,,
697,dialogue_012,,,
698,dialogue_013,,,
699,dialogue_014,"혹시, 이런게 필요해??",Do you need this??,もしかしたら、こんなの必要？
700,dialogue_015,내 선물이야!,It's my gift!,私の贈り物だよ！
701,dialogue_016,동그란 눈이 멋지지?,Nice round eyes?,丸い目が素敵でしょ？
702,dialogue_017,내 눈을 본거야? 바다와 같이 이쁘지?,Have you seen my eyes? Isn't it pretty like the sea?,私の目を見たのですか？海のようにきれいで？
703,dialogue_018,나랑 같이 마을 구경을 할까?,Would you like to visit the town with me?,私と一緒に村口径をするか？
704,dialogue_019,촌장님은 배추만 좋아해!,The chief only likes cabbage!,村長は白菜だけ好き！
705,dialogue_020,따듯한 날이 너무 좋아,I love a warm day,暖かい日が大好き
706,dialogue_021,나랑 같이 달리기를 해 볼래?,Would you like to run with me?,私と一緒にランニングをしてみる？
707,dialogue_022,같이 자판기에 놀러갈까?\n자판기에서는 즐거운일이 많다구!,Would you like to go to the vending machine together?\nThere are a lot of fun at the vending machine!,のように自動販売機に遊びに行こうか？\ n自動販売機では、楽しいことが多いよ！
708,dialogue_023,룰루~~ 룰루~~ 노래를 불러볼까?,Lulu~~ Lulu~~ Shall we sing a song?,ルル~~ルル~~歌を歌ってみようか？
709,dialogue_024,내가 숨겨둔 음식이 어딘가로 사라졌어. 간식줘!,The food I hid was gone somewhere. Give me a snack!,私隠した食べ物がどこかに消えた。おやつを与える！
710,dialogue_025,가끔 마을 아래 도로에 과속을 하는 펭귄이 있대,Sometimes there's a penguin speeding on the road down town,時々村の下の道路にスピード違反をするペンギンがあるんだって
711,dialogue_026,같이 사색할까?,Shall we speculate together?,のように推測するか？
712,dialogue_027,어디에 사과 나무가 있을까?,Where is the apple tree?,どこリンゴの木があるか？
713,dialogue_028,나는 사색하는게 좋아,I like to think,私は思索するのが好き
714,dialogue_029,오늘은 무슨 생각을 했어?,What were you thinking today?,今日は何を考えてたの？
715,dialogue_030,느리게 걷기중이야.,I'm walking slowly.,ゆっくり歩くのだ。
716,dialogue_031,맥스는 자판기만 좋아해,Max only likes vending machines.,マックスは自動販売機が、好き
717,dialogue_032,번뜩이는 아이디어가 생각났어!,I came up with a brilliant idea!,光らせるアイデアが思い出した！
718,dialogue_033,펠리컨 아저씨는 늘 바빠,Mister Pelican is always busy,ペリカンおじさんはいつも忙しく
719,dialogue_034,버스 정류장에 가봤어?,Have you been to the bus stop?,バス停に行った事が？
720,dialogue_035,뛰어노는 것을 좋아해,I like to run,優れ遊ぶこと好き
721,dialogue_036,마음대로 뛰어 놀 수 있어~~,You can play freely~~,勝手に遊べることができ、~~
722,dialogue_037,운동 좋아해??,Do you like exercise??,運動好き？
723,dialogue_038,헛둘! 헛둘!!,Vain! Absurd!!,ホトヅル！ホトヅル！
724,dialogue_039,운동하고 나면 너무 상쾌해~,"After exercise, it is so refreshing~",運動した後もさわやかて〜
725,dialogue_040,원반던지기 하자!,Let's throw the disc!,円盤投げしよう！
726,dialogue_041,오늘은 같이 걸어볼까?,Shall we walk together today?,今日は一緒に歩いてみよう？
727,dialogue_042,달려 달려!!,Run run!!,走って走って！
728,dialogue_043,하루 만보는 기본이지,It's a basic one day walk,一日万歩は、基本的で
729,dialogue_044,맥스가 어디갔지???,Where is Max???,マックスはどこに行ったの？
730,dialogue_045,나는 맥스가 좋아,I like max,私はマックスが好き
731,dialogue_046,맥스와 함께 있고 싶어,I want to be with Max,マックスと一緒にいたい
732,dialogue_047,맥스는 밥을 먹었나?,Did Max eat?,マックスはご飯を食べた？
733,dialogue_048,맥스도 나를 생각할까?,Does Max think of me?,マックスも私と思うか？
734,dialogue_049,누군가를 좋아하는건 즐거운 일이야,It's fun to like someone.,誰かを好きのは楽しいことだ
735,dialogue_050,저기 맥스가 지나간다~!,There is Max~!,そこマックスが通り過ぎる〜！
736,dialogue_051,맥스에게 편지를 써볼까?,Should I write a letter to Max?,マックスに手紙を書いてみようか？
737,dialogue_052,맥스찾아 삼만리~!,"Looking for Max, Sam-ri!",マックスたずねて三千里〜！
738,dialogue_053,자유로운 영혼이야,Free spirit,自由な魂よ
739,dialogue_054,나는 낭만 고양이라구!,I'm a romantic cat!,私はロマンチックな猫プラグ！
740,dialogue_055,기억해 제스퍼!,Remember Jasper!,覚えジャスパー！
741,dialogue_056,마을 언덕에 누군가 있다는 소문이야!,It's a rumor that someone is on the hill in the village!,村丘の上に誰か噂だよ！
742,dialogue_057,낚시를 잘하면 좋겠어. 혹시 낚시 잘해?,I wish you good fishing. Are you good at fishing?,釣りをうまくいけばたい。もしかしたら釣り上手？
743,dialogue_058,산책 다니길 좋아해,I like to go for a walk,散歩ダニギル好き
744,dialogue_059,오늘도 즐거운 산책길,Today's fun walking trail,今日も楽しい散歩道
745,dialogue_060,산책하다 만나는 다람쥐는 귀여워,The squirrel you meet while walking is cute,散歩である会うリスはかわいい
746,dialogue_061,어딘가에 사자가 있다고 하는데….,There is a lion somewhere… .,どこかにライオンがいるのに... 。
747,dialogue_062,식빵은 진리다,Bread is the truth,食パンは真理だ
748,dialogue_063,오늘도 식빵굽기 좋은 날이군…,Today is a good day to bake bread...,今日も食パン書き込みの良い日だな...
749,dialogue_064,빵을 굽자…,Let's bake...,パンをグプジャ...
750,dialogue_065,빵…..,bread… ..,パン... 。
751,dialogue_066,나는 겨울이 좋아….,I like winter… .,私は冬が好き... 。
752,dialogue_067,오늘은 바빠….,I'm busy today... .,今日は忙しく... 。
753,dialogue_068,집이 최고 꽥!,The house is the best!,家が最高クワック！
754,dialogue_069,나는 집순이가 아니라구!,I'm not Jisoon!,私は家の順にアニラグ！
755,dialogue_070,꽥! 꽥! 바쁘다 바빠!,Yum! Yum! Busy busy!,クワック！クワック！忙しい忙しい！
756,dialogue_071,우편함에 뭐가 있나?,What's in the mailbox?,メールボックスに何か？
757,dialogue_072,나는 원래 회색이라구!\n농담이야 꽥꽥!,I'm originally gray!\nIt's a joke!,私は、元のグレーなんだよ！\ n冗談鳴く！
758,dialogue_073,내가 물에서 노는 모습을 본적있어?,Have you seen me playing in the water?,私は水で遊ぶ姿を見たことありますか？
759,dialogue_074,나도 물에 들어가고 싶다구!,I want to get into the water too!,私の水に入りたいと思います！
760,dialogue_075,푸른 깃털이 아름답지 꽥!,Blue feathers are beautiful!,青い羽が美しくクワック！
761,dialogue_076,롤라는 어디있을까?,Where is Lola?,ローラはどこだろうか？
762,dialogue_077,세이디는 너무 조용해,Seydie is too quiet,セイディはとても静か
763,dialogue_078,푸른 깃털 본 적 있어?,Have you ever seen a blue feather?,青い羽見たことある？
764,dialogue_079,내 깃털은 최고라구!,My feathers are the best!,私の羽は、最高プラグ！
765,dialogue_080,커피 사러 갈래!,I want to go buy coffee!,コーヒー買いに分岐！
766,dialogue_081,오리는 프리스비 못한다구!,Ducks can't frisbee!,アヒルはフリスビーないよ！
767,dialogue_082,꽥!! 꽥!!,꽥!! 꽥!!,クワック！クワック！
768,dialogue_083,뭐냐 꽥!,What is it?,なんだクワック！
769,dialogue_084,혼자 있고 싶어,I want to be alone,一人になりたい
770,dialogue_085,루루~~ 수영은 즐거워,Lulu~~ Swimming is fun,ルル~~水泳は楽しく
771,dialogue_086,"이번만이야, 너도 들어와봐","Only this time, come in too",今回のみです、あなたも聞いICIの
772,dialogue_087,오늘도 평온해,I'm calm today,今日も平穏に
773,dialogue_088,평화로운 하루야~,It's a peaceful day~,平和ハルヤ〜
774,dialogue_089,우유 좋아해?,Do you like milk?,牛乳好き？
775,dialogue_090,시원한 우유는 최고라구!,Cool milk is the best!,クール牛乳は最高プラグ！
776,dialogue_091,숲에서 뛰어놀면 즐거워,Running in the forest is fun,森の中で優れ遊べば楽しく
777,dialogue_092,물통 굴리기 같이 할래?,Would you like to roll a bucket?,バケツ転がしのようにするか？
778,dialogue_093,뭐 신나는일 없을까,Is there anything exciting,まあ楽しいことないか
779,dialogue_094,힘찬 하루야~,It's a powerful day~,力強いハルヤ〜
780,dialogue_095,숲의 그늘은 너무 시원해,The shade of the forest is so cool,森の陰はとても涼しく
781,dialogue_096,오늘은 우체국까지 같이 산책하자!,Let's take a walk to the post office today!,今日は郵便局までのように散歩しよう！
782,dialogue_097,수확은 즐거워,The harvest is fun,収穫は楽しく
783,dialogue_098,일하는 기쁨을 알고 있어?,Do you know the joy of working?,働く喜びを知っている？
784,dialogue_099,나는 계획적인 일이 좋아,I like planning things,私は計画的なことが好き
785,dialogue_100,일 다 했어??,Are you done??,仕事尽くした？
786,dialogue_101,우리 마을의 우유는 세계 최고!,The milk of our village is the best in the world!,私たちの町の牛乳は、世界最高！
787,dialogue_102,노는게 뭐지??,What is playing?,遊ぶのが何？
788,dialogue_103,창고는 수학이라고,Warehouse is called mathematics,倉庫は、数学と
789,dialogue_104,복잡한 곳 정리는 나에게 맡겨,Organize complex places,複雑なところ整理は私に任せて
790,dialogue_105,내 아이큐는 200이 넘어,My IQ is over 200,私のIQは200を超えて
791,dialogue_106,수학 잘해?,Are you good at math?,数学上手？
792,dialogue_107,청결하게 살고 싶어,I want to live clean,清潔に生きたい
793,dialogue_108,창고를 봐야해서 멀리 못가..,I have to see the warehouse so I can't go far...,倉庫を見て離れて行け。
794,dialogue_109,엠마는 현명해,Emma is wise,エマは賢明し
795,dialogue_110,정리하는거 좋아해?,Do you like organizing?,まとめハヌンゴ好き？
796,dialogue_111,같이 정리하자,Let's put it together,のようにまとめてみましょう
797,dialogue_112,지금 몇시게,What time is it now,何時に
798,dialogue_113,시계가 좋아,I like the clock,時計が好き
